 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 0
otel-collector           | Metric #8
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.memory.used
otel-collector           |      -> Description: Measure of memory used.
otel-collector           |      -> Unit: By
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: false
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(Compressed Class Space)
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 5485880
otel-collector           | NumberDataPoints #1
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Old Gen)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 24889128
otel-collector           | NumberDataPoints #2
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Survivor Space)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 2097152
otel-collector           | NumberDataPoints #3
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'non-profiled nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 4291584
otel-collector           | NumberDataPoints #4
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(G1 Eden Space)
otel-collector           |      -> jvm.memory.type: Str(heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 15728640
otel-collector           | NumberDataPoints #5
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'non-nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 1519616
otel-collector           | NumberDataPoints #6
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(Metaspace)
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 41922072
otel-collector           | NumberDataPoints #7
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.memory.pool.name: Str(CodeHeap 'profiled nmethods')
otel-collector           |      -> jvm.memory.type: Str(non_heap)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 11280640
otel-collector           | Metric #9
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.cpu.count
otel-collector           |      -> Description: Number of processors available to the Java virtual machine.
otel-collector           |      -> Unit: {cpu}
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: false
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 5
otel-collector           | Metric #10
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.class.loaded
otel-collector           |      -> Description: Number of classes loaded since JVM start.
otel-collector           |      -> Unit: {class}
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: true
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 9188
otel-collector           | Metric #11
otel-collector           | Descriptor:
otel-collector           |      -> Name: jvm.gc.duration
otel-collector           |      -> Description: Duration of JVM garbage collection actions.
otel-collector           |      -> Unit: s
otel-collector           |      -> DataType: Histogram
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | HistogramDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.gc.action: Str(end of concurrent GC pause)
otel-collector           |      -> jvm.gc.name: Str(G1 Concurrent GC)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Count: 2
otel-collector           | Sum: 0.232000
otel-collector           | Min: 0.005000
otel-collector           | Max: 0.227000
otel-collector           | ExplicitBounds #0: 0.010000
otel-collector           | ExplicitBounds #1: 0.100000
otel-collector           | ExplicitBounds #2: 1.000000
otel-collector           | ExplicitBounds #3: 10.000000
otel-collector           | Buckets #0, Count: 1
otel-collector           | Buckets #1, Count: 0
otel-collector           | Buckets #2, Count: 1
otel-collector           | Buckets #3, Count: 0
otel-collector           | Buckets #4, Count: 0
otel-collector           | HistogramDataPoints #1
otel-collector           | Data point attributes:
otel-collector           |      -> jvm.gc.action: Str(end of minor GC)
otel-collector           |      -> jvm.gc.name: Str(G1 Young Generation)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Count: 12
otel-collector           | Sum: 2.017000
otel-collector           | Min: 0.070000
otel-collector           | Max: 0.393000
otel-collector           | ExplicitBounds #0: 0.010000
otel-collector           | ExplicitBounds #1: 0.100000
otel-collector           | ExplicitBounds #2: 1.000000
otel-collector           | ExplicitBounds #3: 10.000000
otel-collector           | Buckets #0, Count: 0
otel-collector           | Buckets #1, Count: 2
otel-collector           | Buckets #2, Count: 10
otel-collector           | Buckets #3, Count: 0
otel-collector           | Buckets #4, Count: 0
otel-collector           | ScopeMetrics #2
otel-collector           | ScopeMetrics SchemaURL: 
otel-collector           | InstrumentationScope io.opentelemetry.sdk.trace 
otel-collector           | Metric #0
otel-collector           | Descriptor:
otel-collector           |      -> Name: queueSize
otel-collector           |      -> Description: The number of items queued
otel-collector           |      -> Unit: 1
otel-collector           |      -> DataType: Gauge
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> processorType: Str(BatchSpanProcessor)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 0
otel-collector           | ScopeMetrics #3
otel-collector           | ScopeMetrics SchemaURL: 
otel-collector           | InstrumentationScope io.opentelemetry.exporters.otlp-http 
otel-collector           | Metric #0
otel-collector           | Descriptor:
otel-collector           |      -> Name: otlp.exporter.seen
otel-collector           |      -> Description: 
otel-collector           |      -> Unit: 
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: true
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> type: Str(log)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 2
otel-collector           | Metric #1
otel-collector           | Descriptor:
otel-collector           |      -> Name: otlp.exporter.exported
otel-collector           |      -> Description: 
otel-collector           |      -> Unit: 
otel-collector           |      -> DataType: Sum
otel-collector           |      -> IsMonotonic: true
otel-collector           |      -> AggregationTemporality: Cumulative
otel-collector           | NumberDataPoints #0
otel-collector           | Data point attributes:
otel-collector           |      -> success: Bool(true)
otel-collector           |      -> type: Str(log)
otel-collector           | StartTimestamp: 2025-10-03 16:11:29.687641716 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:29.799650341 +0000 UTC
otel-collector           | Value: 2
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics"}
otel-collector           | 2025-10-03T16:12:32.434Z	info	Logs	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 2}
otel-collector           | 2025-10-03T16:12:32.436Z	info	ResourceLog #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(0666752b63c6f038ff3642eed2328cd1eb0fa66e27a671fa04a261189ed4d98f)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(0666752b63c6)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(1ce10a93-a081-4fdc-8739-d45c4e1db2ea)
otel-collector           |      -> service.name: Str(security-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.securityservice.SecurityServiceApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:24.132492921 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:23.784917046 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Starting SecurityServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app))
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #1
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(0666752b63c6f038ff3642eed2328cd1eb0fa66e27a671fa04a261189ed4d98f)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(0666752b63c6)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(1ce10a93-a081-4fdc-8739-d45c4e1db2ea)
otel-collector           |      -> service.name: Str(security-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.securityservice.SecurityServiceApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:24.670017588 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:24.669505338 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(No active profile set, falling back to 1 default profile: "default")
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs"}
notification-service     | 2025-10-03T16:12:36.173Z  INFO 1 --- [bank-shared] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api-gateway-1            | 2025-10-03T16:12:36.346Z  INFO 1 --- [api-gateway] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
fraud-detection          | 2025-10-03T16:12:36.432Z  INFO 1 --- [fraud-detection] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
notification-service     | 2025-10-03T16:12:37.176Z  INFO 1 --- [bank-shared] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
fraud-detection          | 2025-10-03T16:12:37.805Z  INFO 1 --- [fraud-detection] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
fraud-detection          | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
fraud-detection          | 	Database driver: undefined/unknown
fraud-detection          | 	Database version: 15.14
fraud-detection          | 	Autocommit mode: undefined/unknown
fraud-detection          | 	Isolation level: undefined/unknown
fraud-detection          | 	Minimum pool size: undefined/unknown
fraud-detection          | 	Maximum pool size: undefined/unknown
settings-service         | 2025-10-03T16:12:38.146Z  INFO 1 --- [bank-shared] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
settings-service         | 2025-10-03T16:12:39.574Z  INFO 1 --- [bank-shared] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
notification-service     | 2025-10-03T16:12:39.632Z  INFO 1 --- [bank-shared] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ba5c4dd
notification-service     | 2025-10-03T16:12:39.667Z  INFO 1 --- [bank-shared] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
notification-service     | 2025-10-03T16:12:40.326Z  WARN 1 --- [bank-shared] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
notification-service     | 2025-10-03T16:12:40.600Z  INFO 1 --- [bank-shared] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
notification-service     | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
notification-service     | 	Database driver: undefined/unknown
notification-service     | 	Database version: 15.14
notification-service     | 	Autocommit mode: undefined/unknown
notification-service     | 	Isolation level: undefined/unknown
notification-service     | 	Minimum pool size: undefined/unknown
notification-service     | 	Maximum pool size: undefined/unknown
fraud-detection          | 2025-10-03T16:12:42.786Z  INFO 1 --- [fraud-detection] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
fraud-detection          | 2025-10-03T16:12:42.889Z  INFO 1 --- [fraud-detection] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
fraud-detection          | 2025-10-03T16:12:47.949Z  WARN 1 --- [fraud-detection] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
api-gateway-1            | 2025-10-03T16:12:48.185Z  INFO 1 --- [api-gateway] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8765 (http)
api-gateway-1            | 2025-10-03T16:12:49.327Z DEBUG 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition account-service applying {_genkey_0=/api/accounts/**} to Path
api-gateway-1            | 2025-10-03T16:12:49.749Z DEBUG 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition matched: account-service
api-gateway-1            | 2025-10-03T16:12:49.780Z DEBUG 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition security-service applying {_genkey_0=/api/security/**} to Path
api-gateway-1            | 2025-10-03T16:12:49.824Z DEBUG 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition matched: security-service
api-gateway-1            | 2025-10-03T16:12:50.009Z DEBUG 1 --- [api-gateway] [           main] o.s.c.g.filter.GatewayMetricsFilter      : New routes count: 2
api-gateway-1            | 2025-10-03T16:12:50.082Z  INFO 1 --- [api-gateway] [           main] r.k.apigateway.ApiGatewayApplication     : Started ApiGatewayApplication in 80.187 seconds (process running for 93.034)
api-gateway-1            | 2025-10-03T16:12:50.379Z  WARN 1 --- [api-gateway] [           main] ServerWebfluxPropertiesMigrationListener : 
api-gateway-1            | The use of configuration keys that have been renamed was found in the environment:
api-gateway-1            | 
api-gateway-1            | Property source 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'':
api-gateway-1            | 	Key: spring.cloud.gateway.routes[0].id
api-gateway-1            | 		Line: 11
api-gateway-1            | 		Replacement: spring.cloud.gateway.server.webflux.routes[0].id
api-gateway-1            | 	Key: spring.cloud.gateway.routes[0].uri
api-gateway-1            | 		Line: 12
api-gateway-1            | 		Replacement: spring.cloud.gateway.server.webflux.routes[0].uri
api-gateway-1            | 	Key: spring.cloud.gateway.routes[0].predicates[0]
api-gateway-1            | 		Line: 14
api-gateway-1            | 		Replacement: spring.cloud.gateway.server.webflux.routes[0].predicates[0]
api-gateway-1            | 	Key: spring.cloud.gateway.routes[1].id
api-gateway-1            | 		Line: 15
api-gateway-1            | 		Replacement: spring.cloud.gateway.server.webflux.routes[1].id
api-gateway-1            | 	Key: spring.cloud.gateway.routes[1].uri
api-gateway-1            | 		Line: 16
api-gateway-1            | 		Replacement: spring.cloud.gateway.server.webflux.routes[1].uri
api-gateway-1            | 	Key: spring.cloud.gateway.routes[1].predicates[0]
api-gateway-1            | 		Line: 18
api-gateway-1            | 		Replacement: spring.cloud.gateway.server.webflux.routes[1].predicates[0]
api-gateway-1            | 
api-gateway-1            | 
api-gateway-1            | Each configuration key has been temporarily mapped to its replacement for your convenience. To silence this warning, please update your configuration to use the new keys.
api-gateway-1            | 
fraud-detection          | 2025-10-03T16:12:50.602Z  INFO 1 --- [fraud-detection] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
bankapp                  | 2025-10-03T16:12:51.072Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
bankapp                  | 2025-10-03T16:12:51.666Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 315 ms. Found 0 JPA repository interfaces.
otel-collector           | 2025-10-03T16:12:52.445Z	info	Logs	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector           | 2025-10-03T16:12:52.465Z	info	ResourceLog #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(39f4ff18951127ac8c0450512e9a37033fa15478db84c119a8e4f633002d31ea)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(39f4ff189511)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(319f836a-b6f8-4ce0-a5f5-6f27a85ee280)
otel-collector           |      -> service.name: Str(bankapp)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope org.springframework.data.repository.config.RepositoryConfigurationDelegate 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:51.083614878 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:51.072265253 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Bootstrapping Spring Data JPA repositories in DEFAULT mode.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | LogRecord #1
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:51.674899128 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:51.666344878 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Finished Spring Data repository scanning in 315 ms. Found 0 JPA repository interfaces.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs"}
settings-service         | 2025-10-03T16:12:52.585Z  WARN 1 --- [bank-shared] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
kyc-service              | 2025-10-03T16:12:53.516Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
settings-service         | 2025-10-03T16:12:53.741Z  INFO 1 --- [bank-shared] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
notification-service     | 2025-10-03T16:12:54.775Z  INFO 1 --- [bank-shared] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
kyc-service              | 2025-10-03T16:12:55.780Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1953 ms. Found 3 JPA repository interfaces.
notification-service     | 2025-10-03T16:12:56.165Z  INFO 1 --- [bank-shared] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
otel-collector           | 2025-10-03T16:12:57.468Z	info	Logs	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 2}
otel-collector           | 2025-10-03T16:12:57.483Z	info	ResourceLog #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(b7462027190fc5ca17c8fad62a6a7c6d248c5b38516fe3b1dfd9b3b6cf8f715b)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(b7462027190f)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
